2022-04-20 13:08:15,475 0000000000
2022-04-20 13:08:15,475 0
2022-04-20 13:08:15,475 2560
2022-04-20 13:08:15,475 
2022-04-20 13:08:15,475 
2022-04-20 13:08:15,475 ++++++++++++++++++++++++++++
2022-04-20 13:08:15,475 Order history information
2022-04-20 13:11:05,698 Test initiated...
2022-04-20 13:11:05,699 This connection is SIMULATION mode
2022-04-20 13:11:05,699 Account information
2022-04-20 13:11:05,699 Account list ['5006419901', '6001412503']
2022-04-20 13:11:05,746 ========== Data received (SDOC:23) ==========
2022-04-20 13:11:05,747 Request message code: 20310000
2022-04-20 13:11:05,747 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 13:11:05,747 block(0), record(0), field(0) 20220420
2022-04-20 13:11:05,747 block(0), record(0), field(1) 00950
2022-04-20 13:11:05,747 block(0), record(0), field(2) 0000022604
2022-04-20 13:11:05,747 block(0), record(0), field(3) 0000000000
2022-04-20 13:11:05,748 block(0), record(0), field(4) 시장가
2022-04-20 13:11:05,748 block(0), record(0), field(5) 02
2022-04-20 13:11:05,748 block(0), record(0), field(6) 매수
2022-04-20 13:11:05,748 block(0), record(0), field(7) 122630
2022-04-20 13:11:05,748 block(0), record(0), field(8) KODEX 레버리지
2022-04-20 13:11:05,748 block(0), record(0), field(9) 20
2022-04-20 13:11:05,748 block(0), record(0), field(10) 0
2022-04-20 13:11:05,748 block(0), record(0), field(11) 120920
2022-04-20 13:11:05,749 block(0), record(0), field(12) 20
2022-04-20 13:11:05,749 block(0), record(0), field(13) 19294
2022-04-20 13:11:05,749 block(0), record(0), field(14) N
2022-04-20 13:11:05,749 block(0), record(0), field(15) 385890
2022-04-20 13:11:05,749 block(0), record(0), field(16) 
2022-04-20 13:11:05,749 block(0), record(0), field(17) 
2022-04-20 13:11:05,749 block(0), record(0), field(18) 01
2022-04-20 13:11:05,749 block(0), record(0), field(19) 0
2022-04-20 13:11:05,750 block(0), record(0), field(20) 0
2022-04-20 13:11:05,750 block(0), record(0), field(21) 0
2022-04-20 13:11:05,750 block(0), record(0), field(22) 
2022-04-20 13:11:05,750 block(0), record(0), field(23) 
2022-04-20 13:11:05,750 block(0), record(0), field(24) 
2022-04-20 13:11:05,750 block(0), record(0), field(25) 
2022-04-20 13:11:05,750 block(0), record(0), field(26) 120920
2022-04-20 13:11:05,750 block(0), record(0), field(27) 
2022-04-20 13:11:05,751 block(0), record(0), field(28) 
2022-04-20 13:11:05,751 block(0), record(0), field(29) 
2022-04-20 13:11:05,751 block(0), record(0), field(30) 
2022-04-20 13:11:05,751 block(0), record(0), field(31) 
2022-04-20 13:11:05,751 block(0), record(1), field(0) 20220420
2022-04-20 13:11:05,751 block(0), record(1), field(1) 00950
2022-04-20 13:11:05,751 block(0), record(1), field(2) 0000022190
2022-04-20 13:11:05,751 block(0), record(1), field(3) 0000000000
2022-04-20 13:11:05,752 block(0), record(1), field(4) 시장가
2022-04-20 13:11:05,752 block(0), record(1), field(5) 02
2022-04-20 13:11:05,752 block(0), record(1), field(6) 매수
2022-04-20 13:11:05,752 block(0), record(1), field(7) 252670
2022-04-20 13:11:05,752 block(0), record(1), field(8) KODEX 200선물인버스2X
2022-04-20 13:11:05,752 block(0), record(1), field(9) 10
2022-04-20 13:11:05,753 block(0), record(1), field(10) 0
2022-04-20 13:11:05,753 block(0), record(1), field(11) 120335
2022-04-20 13:11:05,753 block(0), record(1), field(12) 10
2022-04-20 13:11:05,753 block(0), record(1), field(13) 2560
2022-04-20 13:11:05,754 block(0), record(1), field(14) N
2022-04-20 13:11:05,754 block(0), record(1), field(15) 25600
2022-04-20 13:11:05,754 block(0), record(1), field(16) 
2022-04-20 13:11:05,754 block(0), record(1), field(17) 
2022-04-20 13:11:05,754 block(0), record(1), field(18) 01
2022-04-20 13:11:05,754 block(0), record(1), field(19) 0
2022-04-20 13:11:05,755 block(0), record(1), field(20) 0
2022-04-20 13:11:05,755 block(0), record(1), field(21) 0
2022-04-20 13:11:05,755 block(0), record(1), field(22) 
2022-04-20 13:11:05,755 block(0), record(1), field(23) 
2022-04-20 13:11:05,755 block(0), record(1), field(24) 
2022-04-20 13:11:05,755 block(0), record(1), field(25) 
2022-04-20 13:11:05,755 block(0), record(1), field(26) 120335
2022-04-20 13:11:05,755 block(0), record(1), field(27) 
2022-04-20 13:11:05,756 block(0), record(1), field(28) 
2022-04-20 13:11:05,756 block(0), record(1), field(29) 
2022-04-20 13:11:05,756 block(0), record(1), field(30) 
2022-04-20 13:11:05,756 block(0), record(1), field(31) 
2022-04-20 13:11:05,756 block(1), record(0), field(0) 30
2022-04-20 13:11:05,756 block(1), record(0), field(1) 30
2022-04-20 13:11:05,756 block(1), record(0), field(2) 13716.3333
2022-04-20 13:11:05,756 block(1), record(0), field(3) 411490
2022-04-20 13:11:05,757 block(1), record(0), field(4) 50
2022-04-20 13:11:05,757 ++++++++++++++++++++++++++++
2022-04-20 13:11:05,758 item code 122630
2022-04-20 13:11:05,758 item name KODEX 레버리지
2022-04-20 13:11:05,758 executed time 
2022-04-20 13:11:05,758 order amount 20
2022-04-20 13:11:05,758 executed amount sum 20
2022-04-20 13:11:05,758 open amount 0
2022-04-20 13:11:05,758 order number 0000022604
2022-04-20 13:11:05,758 original order number 0000000000
2022-04-20 13:11:05,758 order price 0
2022-04-20 13:11:05,758 executed price avg 19294
2022-04-20 13:11:05,758 order position 
2022-04-20 13:11:05,759 order state 
2022-04-20 13:11:05,759 ++++++++++++++++++++++++++++
2022-04-20 13:11:05,759 ++++++++++++++++++++++++++++
2022-04-20 13:11:05,759 item code 252670
2022-04-20 13:11:05,759 item name KODEX 200선물인버스2X
2022-04-20 13:11:05,759 executed time 
2022-04-20 13:11:05,759 order amount 10
2022-04-20 13:11:05,759 executed amount sum 10
2022-04-20 13:11:05,760 open amount 0
2022-04-20 13:11:05,760 order number 0000022190
2022-04-20 13:11:05,760 original order number 0000000000
2022-04-20 13:11:05,760 order price 0
2022-04-20 13:11:05,760 executed price avg 2560
2022-04-20 13:11:05,760 order position 
2022-04-20 13:11:05,760 order state 
2022-04-20 13:11:05,760 ++++++++++++++++++++++++++++
2022-04-20 13:11:05,760 Order history information
2022-04-20 13:15:22,770 Test initiated...
2022-04-20 13:15:22,771 This connection is SIMULATION mode
2022-04-20 13:15:22,771 Account information
2022-04-20 13:15:22,771 Account list ['5006419901', '6001412503']
2022-04-20 13:15:22,817 ========== Data received (SDOC:24) ==========
2022-04-20 13:15:22,818 Request message code: 20310000
2022-04-20 13:15:22,818 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 13:15:22,818 block(0), record(0), field(0) 20220420
2022-04-20 13:15:22,818 block(0), record(0), field(1) 00950
2022-04-20 13:15:22,818 block(0), record(0), field(2) 0000022604
2022-04-20 13:15:22,818 block(0), record(0), field(3) 0000000000
2022-04-20 13:15:22,818 block(0), record(0), field(4) 시장가
2022-04-20 13:15:22,819 block(0), record(0), field(5) 02
2022-04-20 13:15:22,819 block(0), record(0), field(6) 매수
2022-04-20 13:15:22,819 block(0), record(0), field(7) 122630
2022-04-20 13:15:22,819 block(0), record(0), field(8) KODEX 레버리지
2022-04-20 13:15:22,819 block(0), record(0), field(9) 20
2022-04-20 13:15:22,819 block(0), record(0), field(10) 0
2022-04-20 13:15:22,819 block(0), record(0), field(11) 120920
2022-04-20 13:15:22,819 block(0), record(0), field(12) 20
2022-04-20 13:15:22,819 block(0), record(0), field(13) 19294
2022-04-20 13:15:22,820 block(0), record(0), field(14) N
2022-04-20 13:15:22,820 block(0), record(0), field(15) 385890
2022-04-20 13:15:22,820 block(0), record(0), field(16) 
2022-04-20 13:15:22,820 block(0), record(0), field(17) 
2022-04-20 13:15:22,820 block(0), record(0), field(18) 01
2022-04-20 13:15:22,820 block(0), record(0), field(19) 0
2022-04-20 13:15:22,820 block(0), record(0), field(20) 0
2022-04-20 13:15:22,821 block(0), record(0), field(21) 0
2022-04-20 13:15:22,821 block(0), record(0), field(22) 
2022-04-20 13:15:22,821 block(0), record(0), field(23) 
2022-04-20 13:15:22,821 block(0), record(0), field(24) 
2022-04-20 13:15:22,821 block(0), record(0), field(25) 
2022-04-20 13:15:22,821 block(0), record(0), field(26) 120920
2022-04-20 13:15:22,821 block(0), record(0), field(27) 
2022-04-20 13:15:22,821 block(0), record(0), field(28) 
2022-04-20 13:15:22,822 block(0), record(0), field(29) 
2022-04-20 13:15:22,822 block(0), record(0), field(30) 
2022-04-20 13:15:22,822 block(0), record(0), field(31) 
2022-04-20 13:15:22,822 block(0), record(1), field(0) 20220420
2022-04-20 13:15:22,822 block(0), record(1), field(1) 00950
2022-04-20 13:15:22,822 block(0), record(1), field(2) 0000022190
2022-04-20 13:15:22,822 block(0), record(1), field(3) 0000000000
2022-04-20 13:15:22,822 block(0), record(1), field(4) 시장가
2022-04-20 13:15:22,823 block(0), record(1), field(5) 02
2022-04-20 13:15:22,823 block(0), record(1), field(6) 매수
2022-04-20 13:15:22,823 block(0), record(1), field(7) 252670
2022-04-20 13:15:22,823 block(0), record(1), field(8) KODEX 200선물인버스2X
2022-04-20 13:15:22,823 block(0), record(1), field(9) 10
2022-04-20 13:15:22,823 block(0), record(1), field(10) 0
2022-04-20 13:15:22,823 block(0), record(1), field(11) 120335
2022-04-20 13:15:22,824 block(0), record(1), field(12) 10
2022-04-20 13:15:22,824 block(0), record(1), field(13) 2560
2022-04-20 13:15:22,824 block(0), record(1), field(14) N
2022-04-20 13:15:22,824 block(0), record(1), field(15) 25600
2022-04-20 13:15:22,824 block(0), record(1), field(16) 
2022-04-20 13:15:22,825 block(0), record(1), field(17) 
2022-04-20 13:15:22,825 block(0), record(1), field(18) 01
2022-04-20 13:15:22,825 block(0), record(1), field(19) 0
2022-04-20 13:15:22,825 block(0), record(1), field(20) 0
2022-04-20 13:15:22,825 block(0), record(1), field(21) 0
2022-04-20 13:15:22,826 block(0), record(1), field(22) 
2022-04-20 13:15:22,826 block(0), record(1), field(23) 
2022-04-20 13:15:22,826 block(0), record(1), field(24) 
2022-04-20 13:15:22,826 block(0), record(1), field(25) 
2022-04-20 13:15:22,826 block(0), record(1), field(26) 120335
2022-04-20 13:15:22,826 block(0), record(1), field(27) 
2022-04-20 13:15:22,826 block(0), record(1), field(28) 
2022-04-20 13:15:22,827 block(0), record(1), field(29) 
2022-04-20 13:15:22,827 block(0), record(1), field(30) 
2022-04-20 13:15:22,827 block(0), record(1), field(31) 
2022-04-20 13:15:22,827 block(1), record(0), field(0) 30
2022-04-20 13:15:22,827 block(1), record(0), field(1) 30
2022-04-20 13:15:22,828 block(1), record(0), field(2) 13716.3333
2022-04-20 13:15:22,828 block(1), record(0), field(3) 411490
2022-04-20 13:15:22,828 block(1), record(0), field(4) 50
2022-04-20 13:15:22,828 ++++++++++++++++++++++++++++
2022-04-20 13:15:22,829 item code 122630
2022-04-20 13:15:22,829 item name KODEX 레버리지
2022-04-20 13:15:22,829 executed time 
2022-04-20 13:15:22,829 order amount 20
2022-04-20 13:15:22,829 executed amount sum 20
2022-04-20 13:15:22,829 open amount 0
2022-04-20 13:15:22,829 order number 0000022604
2022-04-20 13:15:22,829 original order number 0000000000
2022-04-20 13:15:22,829 order price 0
2022-04-20 13:15:22,829 executed price avg 19294
2022-04-20 13:15:22,829 order position 02
2022-04-20 13:15:22,829 order state 
2022-04-20 13:15:22,830 ++++++++++++++++++++++++++++
2022-04-20 13:15:22,830 ++++++++++++++++++++++++++++
2022-04-20 13:15:22,830 item code 252670
2022-04-20 13:15:22,830 item name KODEX 200선물인버스2X
2022-04-20 13:15:22,830 executed time 
2022-04-20 13:15:22,830 order amount 10
2022-04-20 13:15:22,830 executed amount sum 10
2022-04-20 13:15:22,830 open amount 0
2022-04-20 13:15:22,830 order number 0000022190
2022-04-20 13:15:22,830 original order number 0000000000
2022-04-20 13:15:22,830 order price 0
2022-04-20 13:15:22,830 executed price avg 2560
2022-04-20 13:15:22,831 order position 02
2022-04-20 13:15:22,831 order state 
2022-04-20 13:15:22,835 ++++++++++++++++++++++++++++
2022-04-20 13:15:22,835 Order history information
2022-04-20 13:15:48,000 Test initiated...
2022-04-20 13:15:48,000 This connection is SIMULATION mode
2022-04-20 13:15:48,000 Account information
2022-04-20 13:15:48,000 Account list ['5006419901', '6001412503']
2022-04-20 13:15:48,046 ========== Data received (SDOC:25) ==========
2022-04-20 13:15:48,046 Request message code: 20310000
2022-04-20 13:15:48,046 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 13:15:48,046 block(0), record(0), field(0) 20220420
2022-04-20 13:15:48,046 block(0), record(0), field(1) 00950
2022-04-20 13:15:48,046 block(0), record(0), field(2) 0000022604
2022-04-20 13:15:48,046 block(0), record(0), field(3) 0000000000
2022-04-20 13:15:48,047 block(0), record(0), field(4) 시장가
2022-04-20 13:15:48,047 block(0), record(0), field(5) 02
2022-04-20 13:15:48,047 block(0), record(0), field(6) 매수
2022-04-20 13:15:48,047 block(0), record(0), field(7) 122630
2022-04-20 13:15:48,047 block(0), record(0), field(8) KODEX 레버리지
2022-04-20 13:15:48,047 block(0), record(0), field(9) 20
2022-04-20 13:15:48,047 block(0), record(0), field(10) 0
2022-04-20 13:15:48,048 block(0), record(0), field(11) 120920
2022-04-20 13:15:48,048 block(0), record(0), field(12) 20
2022-04-20 13:15:48,048 block(0), record(0), field(13) 19294
2022-04-20 13:15:48,048 block(0), record(0), field(14) N
2022-04-20 13:15:48,048 block(0), record(0), field(15) 385890
2022-04-20 13:15:48,048 block(0), record(0), field(16) 
2022-04-20 13:15:48,048 block(0), record(0), field(17) 
2022-04-20 13:15:48,048 block(0), record(0), field(18) 01
2022-04-20 13:15:48,049 block(0), record(0), field(19) 0
2022-04-20 13:15:48,049 block(0), record(0), field(20) 0
2022-04-20 13:15:48,049 block(0), record(0), field(21) 0
2022-04-20 13:15:48,049 block(0), record(0), field(22) 
2022-04-20 13:15:48,049 block(0), record(0), field(23) 
2022-04-20 13:15:48,049 block(0), record(0), field(24) 
2022-04-20 13:15:48,049 block(0), record(0), field(25) 
2022-04-20 13:15:48,050 block(0), record(0), field(26) 120920
2022-04-20 13:15:48,050 block(0), record(0), field(27) 
2022-04-20 13:15:48,050 block(0), record(0), field(28) 
2022-04-20 13:15:48,050 block(0), record(0), field(29) 
2022-04-20 13:15:48,050 block(0), record(0), field(30) 
2022-04-20 13:15:48,050 block(0), record(0), field(31) 
2022-04-20 13:15:48,050 block(0), record(1), field(0) 20220420
2022-04-20 13:15:48,050 block(0), record(1), field(1) 00950
2022-04-20 13:15:48,051 block(0), record(1), field(2) 0000022190
2022-04-20 13:15:48,051 block(0), record(1), field(3) 0000000000
2022-04-20 13:15:48,051 block(0), record(1), field(4) 시장가
2022-04-20 13:15:48,051 block(0), record(1), field(5) 02
2022-04-20 13:15:48,051 block(0), record(1), field(6) 매수
2022-04-20 13:15:48,051 block(0), record(1), field(7) 252670
2022-04-20 13:15:48,051 block(0), record(1), field(8) KODEX 200선물인버스2X
2022-04-20 13:15:48,052 block(0), record(1), field(9) 10
2022-04-20 13:15:48,052 block(0), record(1), field(10) 0
2022-04-20 13:15:48,052 block(0), record(1), field(11) 120335
2022-04-20 13:15:48,052 block(0), record(1), field(12) 10
2022-04-20 13:15:48,052 block(0), record(1), field(13) 2560
2022-04-20 13:15:48,052 block(0), record(1), field(14) N
2022-04-20 13:15:48,052 block(0), record(1), field(15) 25600
2022-04-20 13:15:48,053 block(0), record(1), field(16) 
2022-04-20 13:15:48,053 block(0), record(1), field(17) 
2022-04-20 13:15:48,053 block(0), record(1), field(18) 01
2022-04-20 13:15:48,053 block(0), record(1), field(19) 0
2022-04-20 13:15:48,053 block(0), record(1), field(20) 0
2022-04-20 13:15:48,053 block(0), record(1), field(21) 0
2022-04-20 13:15:48,053 block(0), record(1), field(22) 
2022-04-20 13:15:48,054 block(0), record(1), field(23) 
2022-04-20 13:15:48,054 block(0), record(1), field(24) 
2022-04-20 13:15:48,054 block(0), record(1), field(25) 
2022-04-20 13:15:48,054 block(0), record(1), field(26) 120335
2022-04-20 13:15:48,054 block(0), record(1), field(27) 
2022-04-20 13:15:48,054 block(0), record(1), field(28) 
2022-04-20 13:15:48,054 block(0), record(1), field(29) 
2022-04-20 13:15:48,055 block(0), record(1), field(30) 
2022-04-20 13:15:48,055 block(0), record(1), field(31) 
2022-04-20 13:15:48,055 block(1), record(0), field(0) 30
2022-04-20 13:15:48,055 block(1), record(0), field(1) 30
2022-04-20 13:15:48,055 block(1), record(0), field(2) 13716.3333
2022-04-20 13:15:48,055 block(1), record(0), field(3) 411490
2022-04-20 13:15:48,055 block(1), record(0), field(4) 50
2022-04-20 13:15:48,056 ++++++++++++++++++++++++++++
2022-04-20 13:15:48,056 item code 122630
2022-04-20 13:15:48,056 item name KODEX 레버리지
2022-04-20 13:15:48,056 executed time 
2022-04-20 13:15:48,056 order amount 20
2022-04-20 13:15:48,057 executed amount sum 20
2022-04-20 13:15:48,057 open amount 0
2022-04-20 13:15:48,057 order number 0000022604
2022-04-20 13:15:48,057 original order number 0000000000
2022-04-20 13:15:48,057 order price 0
2022-04-20 13:15:48,057 executed price avg 19294
2022-04-20 13:15:48,057 order position 매수
2022-04-20 13:15:48,057 order state 
2022-04-20 13:15:48,057 ++++++++++++++++++++++++++++
2022-04-20 13:15:48,058 ++++++++++++++++++++++++++++
2022-04-20 13:15:48,058 item code 252670
2022-04-20 13:15:48,058 item name KODEX 200선물인버스2X
2022-04-20 13:15:48,058 executed time 
2022-04-20 13:15:48,058 order amount 10
2022-04-20 13:15:48,058 executed amount sum 10
2022-04-20 13:15:48,058 open amount 0
2022-04-20 13:15:48,059 order number 0000022190
2022-04-20 13:15:48,059 original order number 0000000000
2022-04-20 13:15:48,059 order price 0
2022-04-20 13:15:48,059 executed price avg 2560
2022-04-20 13:15:48,059 order position 매수
2022-04-20 13:15:48,059 order state 
2022-04-20 13:15:48,059 ++++++++++++++++++++++++++++
2022-04-20 13:15:48,059 Order history information
2022-04-20 13:16:23,087 Test initiated...
2022-04-20 13:16:23,087 This connection is SIMULATION mode
2022-04-20 13:16:23,087 Account information
2022-04-20 13:16:23,087 Account list ['5006419901', '6001412503']
2022-04-20 13:16:23,131 ========== Data received (SDOC:26) ==========
2022-04-20 13:16:23,131 Request message code: 20310000
2022-04-20 13:16:23,132 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 13:16:23,132 block(0), record(0), field(0) 20220420
2022-04-20 13:16:23,132 block(0), record(0), field(1) 00950
2022-04-20 13:16:23,132 block(0), record(0), field(2) 0000022604
2022-04-20 13:16:23,132 block(0), record(0), field(3) 0000000000
2022-04-20 13:16:23,132 block(0), record(0), field(4) 시장가
2022-04-20 13:16:23,133 block(0), record(0), field(5) 02
2022-04-20 13:16:23,133 block(0), record(0), field(6) 매수
2022-04-20 13:16:23,133 block(0), record(0), field(7) 122630
2022-04-20 13:16:23,133 block(0), record(0), field(8) KODEX 레버리지
2022-04-20 13:16:23,133 block(0), record(0), field(9) 20
2022-04-20 13:16:23,133 block(0), record(0), field(10) 0
2022-04-20 13:16:23,133 block(0), record(0), field(11) 120920
2022-04-20 13:16:23,134 block(0), record(0), field(12) 20
2022-04-20 13:16:23,134 block(0), record(0), field(13) 19294
2022-04-20 13:16:23,134 block(0), record(0), field(14) N
2022-04-20 13:16:23,134 block(0), record(0), field(15) 385890
2022-04-20 13:16:23,134 block(0), record(0), field(16) 
2022-04-20 13:16:23,134 block(0), record(0), field(17) 
2022-04-20 13:16:23,134 block(0), record(0), field(18) 01
2022-04-20 13:16:23,135 block(0), record(0), field(19) 0
2022-04-20 13:16:23,135 block(0), record(0), field(20) 0
2022-04-20 13:16:23,135 block(0), record(0), field(21) 0
2022-04-20 13:16:23,135 block(0), record(0), field(22) 
2022-04-20 13:16:23,135 block(0), record(0), field(23) 
2022-04-20 13:16:23,135 block(0), record(0), field(24) 
2022-04-20 13:16:23,135 block(0), record(0), field(25) 
2022-04-20 13:16:23,135 block(0), record(0), field(26) 120920
2022-04-20 13:16:23,136 block(0), record(0), field(27) 
2022-04-20 13:16:23,136 block(0), record(0), field(28) 
2022-04-20 13:16:23,136 block(0), record(0), field(29) 
2022-04-20 13:16:23,136 block(0), record(0), field(30) 
2022-04-20 13:16:23,136 block(0), record(0), field(31) 
2022-04-20 13:16:23,136 block(0), record(1), field(0) 20220420
2022-04-20 13:16:23,136 block(0), record(1), field(1) 00950
2022-04-20 13:16:23,136 block(0), record(1), field(2) 0000022190
2022-04-20 13:16:23,137 block(0), record(1), field(3) 0000000000
2022-04-20 13:16:23,137 block(0), record(1), field(4) 시장가
2022-04-20 13:16:23,137 block(0), record(1), field(5) 02
2022-04-20 13:16:23,137 block(0), record(1), field(6) 매수
2022-04-20 13:16:23,137 block(0), record(1), field(7) 252670
2022-04-20 13:16:23,137 block(0), record(1), field(8) KODEX 200선물인버스2X
2022-04-20 13:16:23,137 block(0), record(1), field(9) 10
2022-04-20 13:16:23,137 block(0), record(1), field(10) 0
2022-04-20 13:16:23,138 block(0), record(1), field(11) 120335
2022-04-20 13:16:23,138 block(0), record(1), field(12) 10
2022-04-20 13:16:23,138 block(0), record(1), field(13) 2560
2022-04-20 13:16:23,138 block(0), record(1), field(14) N
2022-04-20 13:16:23,138 block(0), record(1), field(15) 25600
2022-04-20 13:16:23,138 block(0), record(1), field(16) 
2022-04-20 13:16:23,138 block(0), record(1), field(17) 
2022-04-20 13:16:23,139 block(0), record(1), field(18) 01
2022-04-20 13:16:23,139 block(0), record(1), field(19) 0
2022-04-20 13:16:23,139 block(0), record(1), field(20) 0
2022-04-20 13:16:23,139 block(0), record(1), field(21) 0
2022-04-20 13:16:23,139 block(0), record(1), field(22) 
2022-04-20 13:16:23,139 block(0), record(1), field(23) 
2022-04-20 13:16:23,139 block(0), record(1), field(24) 
2022-04-20 13:16:23,139 block(0), record(1), field(25) 
2022-04-20 13:16:23,140 block(0), record(1), field(26) 120335
2022-04-20 13:16:23,140 block(0), record(1), field(27) 
2022-04-20 13:16:23,140 block(0), record(1), field(28) 
2022-04-20 13:16:23,140 block(0), record(1), field(29) 
2022-04-20 13:16:23,140 block(0), record(1), field(30) 
2022-04-20 13:16:23,140 block(0), record(1), field(31) 
2022-04-20 13:16:23,140 block(1), record(0), field(0) 30
2022-04-20 13:16:23,140 block(1), record(0), field(1) 30
2022-04-20 13:16:23,141 block(1), record(0), field(2) 13716.3333
2022-04-20 13:16:23,141 block(1), record(0), field(3) 411490
2022-04-20 13:16:23,141 block(1), record(0), field(4) 50
2022-04-20 13:16:23,142 ++++++++++++++++++++++++++++
2022-04-20 13:16:23,142 item code 122630
2022-04-20 13:16:23,142 item name KODEX 레버리지
2022-04-20 13:16:23,142 executed time 
2022-04-20 13:16:23,143 order amount 20
2022-04-20 13:16:23,143 executed amount sum 20
2022-04-20 13:16:23,143 open amount 0
2022-04-20 13:16:23,143 order number 0000022604
2022-04-20 13:16:23,143 original order number 0000000000
2022-04-20 13:16:23,143 order price 0
2022-04-20 13:16:23,143 executed price avg 19294
2022-04-20 13:16:23,143 order position 매수
2022-04-20 13:16:23,143 order state 시장가
2022-04-20 13:16:23,143 ++++++++++++++++++++++++++++
2022-04-20 13:16:23,143 ++++++++++++++++++++++++++++
2022-04-20 13:16:23,143 item code 252670
2022-04-20 13:16:23,144 item name KODEX 200선물인버스2X
2022-04-20 13:16:23,144 executed time 
2022-04-20 13:16:23,144 order amount 10
2022-04-20 13:16:23,144 executed amount sum 10
2022-04-20 13:16:23,144 open amount 0
2022-04-20 13:16:23,144 order number 0000022190
2022-04-20 13:16:23,144 original order number 0000000000
2022-04-20 13:16:23,144 order price 0
2022-04-20 13:16:23,144 executed price avg 2560
2022-04-20 13:16:23,144 order position 매수
2022-04-20 13:16:23,144 order state 시장가
2022-04-20 13:16:23,144 ++++++++++++++++++++++++++++
2022-04-20 13:16:23,145 Order history information
2022-04-20 13:16:58,188 Test initiated...
2022-04-20 13:16:58,188 This connection is SIMULATION mode
2022-04-20 13:16:58,189 Account information
2022-04-20 13:16:58,189 Account list ['5006419901', '6001412503']
2022-04-20 13:16:58,236 ========== Data received (SDOC:27) ==========
2022-04-20 13:16:58,236 Request message code: 20310000
2022-04-20 13:16:58,236 Request message: 모의투자 조회가 완료되었습니다. ()
2022-04-20 13:16:58,236 block(0), record(0), field(0) 20220420
2022-04-20 13:16:58,236 block(0), record(0), field(1) 00950
2022-04-20 13:16:58,236 block(0), record(0), field(2) 0000022604
2022-04-20 13:16:58,237 block(0), record(0), field(3) 0000000000
2022-04-20 13:16:58,237 block(0), record(0), field(4) 시장가
2022-04-20 13:16:58,237 block(0), record(0), field(5) 02
2022-04-20 13:16:58,237 block(0), record(0), field(6) 매수
2022-04-20 13:16:58,237 block(0), record(0), field(7) 122630
2022-04-20 13:16:58,237 block(0), record(0), field(8) KODEX 레버리지
2022-04-20 13:16:58,237 block(0), record(0), field(9) 20
2022-04-20 13:16:58,237 block(0), record(0), field(10) 0
2022-04-20 13:16:58,238 block(0), record(0), field(11) 120920
2022-04-20 13:16:58,238 block(0), record(0), field(12) 20
2022-04-20 13:16:58,238 block(0), record(0), field(13) 19294
2022-04-20 13:16:58,238 block(0), record(0), field(14) N
2022-04-20 13:16:58,238 block(0), record(0), field(15) 385890
2022-04-20 13:16:58,238 block(0), record(0), field(16) 
2022-04-20 13:16:58,238 block(0), record(0), field(17) 
2022-04-20 13:16:58,239 block(0), record(0), field(18) 01
2022-04-20 13:16:58,239 block(0), record(0), field(19) 0
2022-04-20 13:16:58,239 block(0), record(0), field(20) 0
2022-04-20 13:16:58,239 block(0), record(0), field(21) 0
2022-04-20 13:16:58,239 block(0), record(0), field(22) 
2022-04-20 13:16:58,239 block(0), record(0), field(23) 
2022-04-20 13:16:58,239 block(0), record(0), field(24) 
2022-04-20 13:16:58,239 block(0), record(0), field(25) 
2022-04-20 13:16:58,240 block(0), record(0), field(26) 120920
2022-04-20 13:16:58,240 block(0), record(0), field(27) 
2022-04-20 13:16:58,240 block(0), record(0), field(28) 
2022-04-20 13:16:58,240 block(0), record(0), field(29) 
2022-04-20 13:16:58,240 block(0), record(0), field(30) 
2022-04-20 13:16:58,240 block(0), record(0), field(31) 
2022-04-20 13:16:58,240 block(0), record(1), field(0) 20220420
2022-04-20 13:16:58,240 block(0), record(1), field(1) 00950
2022-04-20 13:16:58,240 block(0), record(1), field(2) 0000022190
2022-04-20 13:16:58,241 block(0), record(1), field(3) 0000000000
2022-04-20 13:16:58,241 block(0), record(1), field(4) 시장가
2022-04-20 13:16:58,241 block(0), record(1), field(5) 02
2022-04-20 13:16:58,241 block(0), record(1), field(6) 매수
2022-04-20 13:16:58,241 block(0), record(1), field(7) 252670
2022-04-20 13:16:58,241 block(0), record(1), field(8) KODEX 200선물인버스2X
2022-04-20 13:16:58,241 block(0), record(1), field(9) 10
2022-04-20 13:16:58,241 block(0), record(1), field(10) 0
2022-04-20 13:16:58,242 block(0), record(1), field(11) 120335
2022-04-20 13:16:58,242 block(0), record(1), field(12) 10
2022-04-20 13:16:58,242 block(0), record(1), field(13) 2560
2022-04-20 13:16:58,242 block(0), record(1), field(14) N
2022-04-20 13:16:58,243 block(0), record(1), field(15) 25600
2022-04-20 13:16:58,243 block(0), record(1), field(16) 
2022-04-20 13:16:58,243 block(0), record(1), field(17) 
2022-04-20 13:16:58,243 block(0), record(1), field(18) 01
2022-04-20 13:16:58,243 block(0), record(1), field(19) 0
2022-04-20 13:16:58,244 block(0), record(1), field(20) 0
2022-04-20 13:16:58,244 block(0), record(1), field(21) 0
2022-04-20 13:16:58,244 block(0), record(1), field(22) 
2022-04-20 13:16:58,244 block(0), record(1), field(23) 
2022-04-20 13:16:58,244 block(0), record(1), field(24) 
